Subject,Lecturer,Alaa Mohasseb,Alex Bennett,Alexander Gegov,Alice Good,Amanda Peart,Asim Ali,Athanasios Paraskelidis,Atefeh Khazaei,"Bander 
Al-rimy",Carrie Toptan,Claudia Iacob,Dalin Zhou,David Williams,Dongxu Gao,Elisavet Andrikopoulou,Ella Haig,Fahad Ahmad,Farzad Arabikhan,Femi Fasunlade,Grace Golcarenarenji,Hamid Khaleghzadeh,Hasheem Danbatta,Honghai Liu,Ioannis Kagalidis,Ivan Jordanov,Janka Chlebikova,Jiacheng Tan,John Cox,Julian Murphy,Katerina Kanta,Kirsten Smith,Linda Yang,Mani Ghahremani,Marjan Golmaryami ,Mark Venn,Martin Sparrius,Matt Dennis,Matthew Poole,Mo Adda,"Mohamed 
Bader",Nadim Bakhshov,Nasreen Anjum,Olumuyiwa Matthew,Paolo Serafino,Peter Bednar,Priscilla Boadi,Rahim Taheri,Rich Boakes,Rinat Khusainov,Ronel Beukman,Shelley Usher,Shikun Zhou,Sohail Safdar,Stavros Shiaeles,Taiwo Adedeji,Tamer Elboghdadly,Tobi Fajana,Uchenna Ogenyi,Valentin Adamescu,Vasileios Adamos,Xia Han,Zaynab Lamoyero,Zhaojie Ju,Eslam Amer (CREATE Team),,,,,,,
,SQL / noSQL,,,,,,,,Y,,,,,,,y,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,,y,Y,,,,Y,,y,y,,Y,,y,Y,,,Y,,,,,,,,,,,,
,Structured Storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digital Forensics,Digital Forensics,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,y,y,,,,Y,,Y,,,Y,,,,,,Y,Y,Y,,,,,,Y,y,,,,,,,,Y,,,,,,,,,
,Cryptography,,,,,,y,,,y,,,,Y,,,,Y,,,,,Y,,,,,,,y,y,,,,,,,,,Y,,,,,,,Y,,,,,,,Y,y,,,,,,,,Y,,,,,,,,,
Education,Alternative Learners,,,,,Y,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,,y,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,
,Computer Aided Learning,y,,,,Y,,,,,y,y,,,,y,y,,,,,,,,,,,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,,,,,Y,,,Y,,Y,,,,,,,,,,
,Educational Computing / Technology / Apps,y,,,Y,Y,y,,,,y,y,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,y,Y,,y,Y,,,y,,Y,Y,,,,,,,,,
,Educational Mobile Apps,y,,,Y,Y,y,,,,y,y,,,,y,,,,,,,,,,,Y,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,y,,,y,Y,,,Y,,,,,,,,,,,,
,Introductory Programming Tools,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,,,,,,,,Y,,,,,,,,,,,,
,Language Learning,y,,,,,,,,,y,,,,,y,,,,,,,,,,,Y,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,
,Learning Analytics,y,,,,Y,y,,,,,,,,,y,y,,,,,,,,,,,,,,,,,Y,,,,,,,,y,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,
,Online Learning Platforms,y,,,,Y,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,Y,Y,,,,Y,,,,y,,,,,,,Y,,y,,,Y,,,Y,,,Y,,,,,,,,,,,,
,Smart Classrooms,,,,,Y,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,,y,,,,Y,,,Y,,y,y,,Y,,,Y,,,,,,,,,,,,,,,
,Teaching Maths and / or Computer Science,,,,,,y,,,,y,,,,,y,y,y,,,,,,,,,y,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,,,,,,,,,,,,,,,,,,,,
,Technology Enhanced Active Learning (TEAL),y,,,y,Y,,,,,y,,,,,y,,,,,,,,,,,,,,,,,Y,Y,,,,Y,,,,y,,,,Y,,,Y,,y,y,,Y,,,,,Y,Y,,,,,,,,,,,,
,Technology Distraction in the Classroom,,,,y,,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,,y,,,,y,,,Y,,y,,,Y,,,,,,,,,Y,,,,,,,,,
,Technology in Education,y,,,y,Y,,,,,y,y,,,,y,y,y,,,,,,,,,,,,,,Y,,Y,,,Y,Y,Y,,,y,,,,Y,,,Y,,y,y,,Y,,y,Y,,,,,Y,Y,,,,,,,,,
,VR / AR in Education,,,,y,,,y,,,y,,,,,y,,,,,,,,,,,,y,,,,,,,,,,,,,,y,,,,,,,Y,,y,y,,,,,,,,,,,,,,,,,,,,
,Pedagogy and AI,y,,,y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,,,,y,,,,y,,,,,y,,,,,,y,,,,,,,,,,,,,,,
Ethics,IT Ethics,,,,,,,,,,y,,,,,y,y,,,,,,,,,,,,,,y,Y,,,,,Y,Y,,,,y,,,,y,,,,,,,,,,y,,,Y,,Y,,Y,,,,,,,,,
Forensics,Cryptography,,,,,,y,,,y,,,,Y,,,,Y,,,,,Y,,,,,,,y,y,,,,,,,,,Y,,,,,,,Y,,Y,,,,,Y,y,,Y,,,,,,Y,,,,,,,,,
,Digital forensic analysis,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,y,y,,,,Y,,Y,,,Y,,,,,,,Y,,,,,,y,,y,,Y,,,,,,,,,,,,,,,
,Digital Forensics,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,y,y,,,,Y,,Y,,,y,,,,,,Y,Y,,,,,,,Y,y,,Y,,,,,,Y,,,,,,,,,
HCI,Accessibility,,,,Y,,,,,,y,y,,,,y,,,,,,,,,,,,,Y,,,Y,,,,,,Y,,,,,,,,,,,Y,,,y,,,,,,,,Y,,,,,,,,,,,,
,AR,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
,Human-Computer Interaction,,,,Y,,,,,,y,y,y,,y,y,y,,,,,,,Y,,,,,Y,,y,Y,,,,,,Y,Y,,,,,,,,,,Y,,y,,,Y,,y,,,Y,Y,,,,Y,,,,,,,,
,Human-Robotic Interaction,,,,Y,,,,,,y,,y,,y,,,,,,,,,Y,,,,y,Y,,,,,,Y,,,,,,,,,,,,,,Y,Y,,,y,,,,,,Y,,,,,Y,,,,,,,,
,Interactive simulation and visualisation,,,,,,,,,,,,,,y,,,,,,,,,,,,,,Y,,,,,,,,,,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Usability,,,,Y,,Y,,,,,y,,,,y,,,,,,,,,,,,,,,y,Y,,,,,Y,,,Y,Y,,,,,y,,,Y,,Y,,,Y,,,,,y,,,,,,,,,,,,,
,Usability and Motivation,,,,Y,,,,,,,y,,,,y,,,,,,,,,,,,,Y,,,Y,,,,,,Y,Y,,,,,,,y,,,Y,,,,,Y,,,,,,Y,,,,,,,,,,,,
,User Experience,,,,Y,,,,,,,y,,,,y,,Y,,,,,,Y,,,,,Y,,,Y,,,,,,Y,,,,,,,,Y,,,Y,,y,,,,,y,Y,,,Y,,,,,,,,,,,,
,VR,,,,,,,,,,,,,,,,,,,,,,,Y,,,,y,,,y,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
Health,ASD,,,,Y,,,,,,y,,,,y,,,,,,,,,Y,,,,,,,,,,,,Y,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,
,Ambient Assisted Living,,,,Y,,,,,,,,,,y,,,,,,,,,Y,,,,,,,,Y,,,,Y,,Y,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
,Autism,,,,Y,,,,,,y,,,,y,y,,,,,Y,,,Y,,,,,,,,Y,,,,Y,,Y,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
,Behavioural Modification,,,,Y,,,,,,,,,,y,y,,,,,,,,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Clinical Decision Making,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,y,,,,,,Y,,,,,,y,,,,,,,,,,,,,,,,
,Clinical Outcome Modelling,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,y,,,,,,,,,,,,,,,,
,Cognitive Restructuring,,,,Y,,,,,,y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Dementia,,,,Y,,,,,,y,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
,Digital Health,,,,Y,,Y,,,,,,,,,y,,Y,,,,,,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,Y,,,,Y,,y,Y,,,,,,,,,,,,,,,
,E-health,,,,Y,,,,,,,,,,,y,,Y,,,,,,,,,,,,,,Y,Y,,,,,Y,,,,,,,,,,,Y,Y,,,,Y,,y,Y,,,,,,,,,,,,,,,
,Electronic Health Records,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,
,Health / Fitness Apps,,,,Y,Y,,,,,,,,,,y,,,,,,,,,,,,,,,,Y,,,,,,Y,Y,,,,,,,,,,Y,Y,,y,y,,,y,Y,,,,,,,,,,,,,,,
,Health Informatics,,,,y,,,,,,,,,,,y,,Y,,,,,,Y,,,,,,,,Y,Y,,,Y,,Y,,,,,,,,,,,Y,Y,,,,,,y,Y,,,,,,,Y,,,,,,,,
,Health Monitoring,,,,Y,Y,,,,,y,,,,,y,,,,,,,,Y,,,,,,,,Y,,,,Y,,Y,,,,,,,,,,,Y,Y,,y,y,Y,,y,Y,,,,,,,,,,,,,,,
,Healthcare IT,,,,,,,,,,,,,,,y,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,y,Y,,,,,,,,,,,,,,,
,Intelligent Systems use,,,,,,,,,,,,,,,y,,,,,,y,,,,,,,,,,Y,,,,,,,,,,,,,,y,,,Y,Y,,,,,,,Y,,,,,,,Y,,,,,,,,
,Medical Diagnosis,,,,y,,,,,,y,,,,,y,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,
,Mental Health,,,,y,,,,,,y,,,,,y,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,Y,,y,,,,y,,,,,,,,,,,,,,,,
,Mobile Health,,,,y,,,,,,,,,,,y,,,,,,,,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,Y,,y,,,,y,Y,,,,,,,,,,,,,,,
,Psychology,,,,Y,,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,,,y,,,,,,,,,,,,,,,,,,,,
,Voice Controlled Home Assistant,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,Y,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wellbeing applications,,,,y,,y,,,,y,,,,,y,,,,,Y,,,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,Y,,y,,Y,,,Y,,,,,,,,,,,,,,,
Information Systems,Development Methodologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,y,,,,,,y,,Y,,y,Y,,,,,,,,,,,,,,,
,Information Systems,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,y,Y,,,,y,y,,Y,,y,Y,,,Y,,,,,,,,,,,,
,Socio-technical Approaches,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,
,Socio-technical Systems,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,
Miscellaneous,Air/Sea Pollution Data Collection & Modeling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,
,Behavioural Change,,,,y,,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,,,,,,Y,,,,y,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,
,Blockchain,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,Y,,,,,Y,,Y,,,,,,y,Y,y,,Y,,,,,,,,,,,,,,,
,Cloud Computing,,,,,Y,y,,,,,,,,,,,,,,,,,,,,,,,y,,,Y,,,,,,,Y,,,,y,,,Y,,Y,,,,,,y,,Y,,Y,,Y,,,,,,,,,,,
,Crypto-currencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,Y,,,,,Y,,,,,,,,,,y,,Y,,,,,,,,,,,,,,,
,Disruptive Technologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,Y,,,,,y,,,,,,,,,,,,,,,,,
,Edge Computing,,,,,Y,y,,,,,,,,,,,,,,y,,,,,,,,,y,,,,,Y,,,,,,,,,,,,,,Y,Y,,,,,y,y,,,,,,,,,,,,,,,,
,Environmental Forcasting,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,
,Gaming,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,
,Intelligent Transport Systems,,,,,,y,,,,,,,,,,,,y,,y,,,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,,Y,,,,,y,,Y,,,,,,,,,,,,,,,
,,,,,,Y,y,y,,,y,,y,Y,,y,,,,,,,,S,,,,,,,,,,,Y,Y,Y,,,Y,,,,,,,,,Y,,,,,,y,,Y,,,Y,,,,,,,,,,,,
,IoT Instrumentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,Y,Y,,,,,,,,,Y,,Y,,,,,,,,,,,
,Motivation,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,Y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,
,Music,,,Y,,,,,,,y,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,,Y,,Y,,y,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Pervasive Computing,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
,Robotics,,,,,,,,,,y,,y,,,,,,,,y,,,,,,,y,,,,,,,Y,,,,,,,,,,,,,,Y,Y,,,y,,,,,,Y,,,,,,,,,,,,,
,Smart Cities / Homes,,,,,Y,,y,,,,,,,,y,,,,,,,,,,,,,, ,,Y,Y,,Y,Y,,Y,,,,,Y,,,,,,Y,Y,,,,,y,,Y,,Y,Y,Y,,,,,,,,,,,
,Smart phones,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,Y,,Y,,,Y,,,,,,Y,,,,,,y,,Y,,Y,,Y,,,,,,,,,,,
,Technology and the environment / green issue,,,,,Y,,y,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,Y,,,,y,,,,y,,,Y,,,,,,,,Y,,Y,,Y,,,,,,,,,,,
Mobile,Energy Efficient Applications,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Mobile apps,,,,,Y,y,y,,,,,,,,y,,,,,,,,,,,Y,,,,,,Y,Y,,,,Y,Y,,,y,,,,,,,Y,,,,y,,y,,Y,,,,,,,,,,,,,,,
,Mobile Communications,,,,,Y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,Y,,,,,,y,,,,,,,,,,,,,,,,,
,Smartphone Intelligence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,Y,,,,,,y,,Y,,,,,,,y,,,,,,,,
Networks,5G / 6G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,Y,,,,,Y,,,,,,,y,,,,,,,,,,,,,,,,,
,Ad-hoc Networks,,,,,Y,y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,Y,Y,,,,,y,,y,,,,,,Y,,,,,,,,,,,
,Authentication,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,y,,,,,,,,,Y,,,,,,,Y,Y,,,,,y,,y,,,,,,,,,,,,,,,,,
,Computer Networks,,Y,,,Y,y,y,,Y,,,,,,,,,,,,,,,,,,,,y,y,,,,,,,,,y,,,Y,,,,Y,Y,,,,,y,,y,y,,Y,,,y,,,,,,,,,,,
,Faults Modelling,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,
,ICT Configuration and Administration,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,,,,,,,y,,,,,,y,,,,,,,,,,,
,Mobile Networks,,,,,Y,y,,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,Y,,,Y,,,,,Y,,,,,y,,y,,,,,,Y,,,,,,,,,,,
,Modelling and Simulation of Complex Networks,,,Y,,Y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,y,,,,,,Y,,,,,,,,,,,
,Network Protocols,,,,,Y,y,y,,y,,,,Y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,Y,Y,,,,,y,,y,,,,,,Y,,,,,,,,,,,
,Network Security,,,,,,y,y,,Y,,,,Y,,,,Y,,,,,Y,,,,,,,y,y,,,,Y,,,,,Y,,,Y,,,,Y,Y,,,,,y,,y,,,Y,,,,,,,,,,,,,,
,Network Services Administration and Virtualisation,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,Y,,,,,,y,,y,,,,,,y,,,,,,,,,,,
,Network Simulation,,,,,Y,y,y,,y,,,,,,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,,,,,,,y,,y,,,,,,Y,,,,,,,,,,,
,Network Simulation and Traffic Management,,,,,,y,,,y,,,,,,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,,,,,,,y,,y,,,,,,y,,,,,,,,,,,
,Neural Networks,,,y,,,y,,,,y,,,,,,,Y,,,,y,,,,y,,,,y,y,,,,Y,,,,,,,,,,,,,Y,,,,,,,y,,,,Y,,,,,,Y,,,,,,,
,Protocols,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,Y,,,,Y,Y,,,,,,,y,,,,,,Y,,,,,,,,,,,
,User Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,Y,,,,,,,,,,,
,Wireless Networks,,,,,Y,y,y,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,Y,,,,,Y,,,,,y,,y,,,,,,Y,,,,,,,,,,,
Programming,c#,,y,,,,,,,,,,,,,y,,,,,,,,,,,Y,,Y,,,,,Y,,,,,,,,,,,,,,,Y,,,,,,y,,Y,,,,,,,,,,,,,,,
,C++,,y,,,,,,Y,,,,,,,,,,,,,y,,,,,,,Y,y,y,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,y,,Y,,,,,Y,,y,,,,,,,,
,Coding theory,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Compilers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Java,,y,,Y,,,,,,,,,,Y,,Y,,,,,,,,,,,y,,y,y,,,,,,,,Y,,,,,,,,,,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,
,Java Applets,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,natural language processing,y,,,,,,,Y,,y,,,,,,,,,,,,,,,,,y,,,y,,,,Y,,,Y,,,,,,,,,,,Y,Y,,,,,y,y,,,,,,,,,Y,,,,,,,
,Open-source / free software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,Y,,,,,,y,y,Y,,,,,,,,,,,,,,,
,Programming,,,,,,,,,,y,,,,,,,,,,,,,,,,,,Y,y,y,,,,,,,Y,Y,,,y,,,,,,,Y,,,,,,y,y,Y,,,,,,,,Y,,,,,,,
,Python,y,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,y,,,,,,,,Y,,,y,,,,,,,Y,,,,,,y,y,Y,,,,,Y,,,Y,,,,,,,
,VB,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,Y,,,,,,y,,Y,,,,,,,,,,,,,,,
,Windows Development,,y,,,,,,,,,,,,,,,,,,,,,,,,,,Y,y,y,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,
Society,Impact of technology on society,y,,,Y,,y,,,,y,,,,,y,,,,,,,,,,,,,,,y,Y,,,,,Y,Y,,,,y,,y,,y,,,Y,,,y,,Y,,y,Y,,,Y,Y,,Y,,,,,,,,,
,Social Media,y,,,Y,,y,,,,y,,,,,y,y,Y,,,,,,,,,,,,,y,Y,Y,,,,Y,Y,,,,y,,,,,,,Y,,,y,,Y,y,,Y,Y,,,Y,,Y,,,,,,,,,
,Sustainability,,,,Y,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,Y,,,,y,,,,y,,Y,Y,,,,,Y,,y,,,,,Y,,,,,,,,,,,
,The Digital Divide,,,,Y,,,,,,,,,,,y,,,,,,,,,,,,,,,,Y,,,,,Y,Y,,,,y,,,,,,,Y,,,,,,,,,,,,Y,,Y,,,,,,,,,
Software Engineering,Agile Development,,,,,,,,,,,y,,Y,,,,,,,,,,,,,,,Y,,,Y,,,,,,,Y,,,,,,,,,,Y,,,y,,Y,,y,Y,,,,,,,,,,,,,,,
,Data Structures,,,,,,,,,,,y,,,,,,,,,,,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,
,Formal Methods,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Modelling and Simulation of Complex Systems,,,,,,,,,,,,,Y,,y,,Y,,,,,,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,
,Reverse Engineering,,,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,,,,,,,,,y,,,Y,,,,,,,,,,,,,,
,Software Engineering,,,,,,,,,,,y,,Y,,,,,,,,,,,,,,,Y,,,Y,,,,,,Y,Y,,,,,,,,,,Y,,,,,Y,y,,Y,,,Y,,,,,,,,,,,,
,Systems Development Methodologies,,,,,,,,,,,y,,Y,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,y,,,Y,,,y,,Y,,y,Y,,,,,,,,,,,,,,,
Sport,American Football,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Motorsport / F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,y,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,
,Sports officiating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Systems,Complex Systems,,,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,Y,y,,Y,,,,,,,,,,,,,,,
,Concurrent systems,,,,,,y,,,,,,,Y,,,,,,,,y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,
,Distributed systems,,,,,,y,,,,,,,Y,,,,,,,,y,,,,,,,,,y,,,,,,,Y,,y,,,,,,,y,,Y,,,,,,y,,Y,Y,,,,,,,,,,,,,,
,Intelligent Systems,y,,Y,,,y,,,,,,,,,,y,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,y,,Y,,,,,,,y,,,,,,,,
,Multi-Agent Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,Y,,,,,Y,,,Y,Y,Y,,,,Y,y,,Y,,,,,,,,,,,,,,,
,Parallel systems,,,,,,y,,,,,,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,y,,,,,,,,,Y,,,,,,y,,Y,,,,,,,,,,,,,,,
,Safety Critical Systems,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,Y,y,,,Y,,,,,,,,,,,,,,
,Scalable and Fault tolerant Systems,,,,,,y,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,y,,Y,,,,,,,,,,,,,,,
Systems Analysis,Contextual Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,y,,,Y,,,,,Y,,y,,,,,,,,,,,,,,,,
,Requirements Capture / ID / Shaping,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,Y,,,,,Y,,y,,,,,,,,,,,,,,,,
,Socio-Technical Analysis in Practice,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,y,,,,,,,,Y,,y,,,,,,,,,,,,,,,,
,Systems Analysis,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,Y,,Y,,,y,,Y,,y,,,,,,,,,,,,,,,,
,UML,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,Y,,y,,,,,,,,,,,,,,,,
Web,Advanced Web Technologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,y,,,,,,,,Y,,,Y,,,,,,,,,,,,
,Web application development,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,,,,Y,Y,,,,,,,,,,,,,,,y,,,,,,y,,Y,,,,,,,,,,,,,,,
,The Internet,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,y,,,,,,y,,Y,,,Y,,,,,,,,,,,,
